# -*- tcl -*- lib/ppm/log/activetcl8.4-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Wed Jul 10 13:17:04 中国标准时间 2013

INSTALLTYPE user
FILECOPY D:/Tcl/lib/tcllib1.11/math/math.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/math/misc.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/math/mvlinreg.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/math/optimize.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/math/pdf_stat.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/math/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/math/plotstat.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/math/polynomials.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/math/qcomplex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/math/rational_funcs.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/math/romannumerals.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/math/special.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/math/statistics.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/math/tclIndex
MKDIR D:/Tcl/lib/tcllib1.11/md4
FILECOPY D:/Tcl/lib/tcllib1.11/md4/md4.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/md4/md4c.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/md4/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/md5
FILECOPY D:/Tcl/lib/tcllib1.11/md5/md5.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/md5/md5c.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/md5/md5x.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/md5/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/md5crypt
FILECOPY D:/Tcl/lib/tcllib1.11/md5crypt/md5crypt.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/md5crypt/md5cryptc.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/md5crypt/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/mime
FILECOPY D:/Tcl/lib/tcllib1.11/mime/mime.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/mime/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/mime/smtp.tcl
MKDIR D:/Tcl/lib/tcllib1.11/multiplexer
FILECOPY D:/Tcl/lib/tcllib1.11/multiplexer/multiplexer.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/multiplexer/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/ncgi
FILECOPY D:/Tcl/lib/tcllib1.11/ncgi/ncgi.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/ncgi/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/nmea
FILECOPY D:/Tcl/lib/tcllib1.11/nmea/nmea.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/nmea/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/nns
FILECOPY D:/Tcl/lib/tcllib1.11/nns/common.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/nns/nns.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/nns/nns_auto.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/nns/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/nns/server.tcl
MKDIR D:/Tcl/lib/tcllib1.11/nntp
FILECOPY D:/Tcl/lib/tcllib1.11/nntp/nntp.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/nntp/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/ntp
FILECOPY D:/Tcl/lib/tcllib1.11/ntp/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/ntp/time.tcl
MKDIR D:/Tcl/lib/tcllib1.11/otp
FILECOPY D:/Tcl/lib/tcllib1.11/otp/otp.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/otp/pkgIndex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/page
FILECOPY D:/Tcl/lib/tcllib1.11/page/analysis_peg_emodes.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/page/analysis_peg_minimize.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/page/analysis_peg_reachable.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/page/analysis_peg_realizable.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/page/compiler_peg_mecpu.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/page/gen_peg_canon.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/page/gen_peg_cpkg.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/page/gen_peg_hb.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/page/gen_peg_me.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/page/gen_peg_mecpu.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/page/gen_peg_ser.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/page/gen_tree_text.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/page/parse_lemon.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/page/parse_peg.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/page/parse_peghb.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/page/parse_pegser.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/page/peg_grammar.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/page/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/page/pluginmgr.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/page/util_flow.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/page/util_norm_lemon.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/page/util_norm_peg.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/page/util_peg.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/page/util_quote.tcl
MKDIR D:/Tcl/lib/tcllib1.11/page/plugins
FILECOPY D:/Tcl/lib/tcllib1.11/page/plugins/config_peg.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/page/plugins/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/page/plugins/reader_hb.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/page/plugins/reader_lemon.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/page/plugins/reader_peg.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/page/plugins/reader_ser.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/page/plugins/reader_treeser.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/page/plugins/transform_mecpu.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/page/plugins/transform_reachable.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/page/plugins/transform_realizable.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/page/plugins/writer_hb.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/page/plugins/writer_identity.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/page/plugins/writer_me.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/page/plugins/writer_mecpu.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/page/plugins/writer_null.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/page/plugins/writer_peg.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/page/plugins/writer_ser.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/page/plugins/writer_tpc.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/page/plugins/writer_tree.tcl
MKDIR D:/Tcl/lib/tcllib1.11/pluginmgr
FILECOPY D:/Tcl/lib/tcllib1.11/pluginmgr/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/pluginmgr/pluginmgr.tcl
MKDIR D:/Tcl/lib/tcllib1.11/png
FILECOPY D:/Tcl/lib/tcllib1.11/png/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/png/png.tcl
MKDIR D:/Tcl/lib/tcllib1.11/pop3
FILECOPY D:/Tcl/lib/tcllib1.11/pop3/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/pop3/pop3.tcl
MKDIR D:/Tcl/lib/tcllib1.11/pop3d
FILECOPY D:/Tcl/lib/tcllib1.11/pop3d/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/pop3d/pop3d.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/pop3d/pop3d_dbox.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/pop3d/pop3d_udb.tcl
MKDIR D:/Tcl/lib/tcllib1.11/profiler
FILECOPY D:/Tcl/lib/tcllib1.11/profiler/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/profiler/profiler.tcl
MKDIR D:/Tcl/lib/tcllib1.11/rc4
FILECOPY D:/Tcl/lib/tcllib1.11/rc4/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/rc4/rc4.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/rc4/rc4c.tcl
MKDIR D:/Tcl/lib/tcllib1.11/rcs
FILECOPY D:/Tcl/lib/tcllib1.11/rcs/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/rcs/rcs.tcl
MKDIR D:/Tcl/lib/tcllib1.11/report
FILECOPY D:/Tcl/lib/tcllib1.11/report/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/report/report.tcl
MKDIR D:/Tcl/lib/tcllib1.11/ripemd
FILECOPY D:/Tcl/lib/tcllib1.11/ripemd/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/ripemd/ripemd128.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/ripemd/ripemd160.tcl
MKDIR D:/Tcl/lib/tcllib1.11/sasl
FILECOPY D:/Tcl/lib/tcllib1.11/sasl/gtoken.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/sasl/ntlm.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/sasl/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/sasl/sasl.tcl
MKDIR D:/Tcl/lib/tcllib1.11/sha1
FILECOPY D:/Tcl/lib/tcllib1.11/sha1/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/sha1/sha1.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/sha1/sha1c.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/sha1/sha1v1.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/sha1/sha256.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/sha1/sha256c.tcl
MKDIR D:/Tcl/lib/tcllib1.11/simulation
FILECOPY D:/Tcl/lib/tcllib1.11/simulation/annealing.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/simulation/montecarlo.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/simulation/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/simulation/random.tcl
MKDIR D:/Tcl/lib/tcllib1.11/smtpd
FILECOPY D:/Tcl/lib/tcllib1.11/smtpd/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/smtpd/smtpd.tcl
MKDIR D:/Tcl/lib/tcllib1.11/snit
FILECOPY D:/Tcl/lib/tcllib1.11/snit/main1.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/snit/main1_83.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/snit/main2.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/snit/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/snit/snit.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/snit/snit2.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/snit/snit_tcl83_utils.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/snit/validate.tcl
MKDIR D:/Tcl/lib/tcllib1.11/soundex
FILECOPY D:/Tcl/lib/tcllib1.11/soundex/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/soundex/soundex.tcl
MKDIR D:/Tcl/lib/tcllib1.11/stooop
FILECOPY D:/Tcl/lib/tcllib1.11/stooop/mkpkgidx.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/stooop/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/stooop/stooop.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/stooop/switched.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/stooop/xifo.tcl
MKDIR D:/Tcl/lib/tcllib1.11/stringprep
FILECOPY D:/Tcl/lib/tcllib1.11/stringprep/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/stringprep/stringprep.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/stringprep/stringprep_data.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/stringprep/unicode.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/stringprep/unicode_data.tcl
MKDIR D:/Tcl/lib/tcllib1.11/struct
FILECOPY D:/Tcl/lib/tcllib1.11/struct/disjointset.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/struct/graph.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/struct/graph1.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/struct/graph_c.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/struct/graph_tcl.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/struct/graphops.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/struct/list.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/struct/matrix.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/struct/matrix1.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/struct/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/struct/pool.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/struct/prioqueue.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/struct/queue.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/struct/queue_c.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/struct/queue_tcl.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/struct/record.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/struct/sets.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/struct/sets_c.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/struct/sets_tcl.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/struct/skiplist.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/struct/stack.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/struct/stack_c.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/struct/stack_tcl.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/struct/struct.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/struct/struct1.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/struct/tree.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/struct/tree1.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/struct/tree_c.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/struct/tree_tcl.tcl
MKDIR D:/Tcl/lib/tcllib1.11/tar
FILECOPY D:/Tcl/lib/tcllib1.11/tar/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/tar/tar.tcl
MKDIR D:/Tcl/lib/tcllib1.11/term
FILECOPY D:/Tcl/lib/tcllib1.11/term/bind.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/term/imenu.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/term/ipager.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/term/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/term/receive.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/term/send.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/term/term.tcl
MKDIR D:/Tcl/lib/tcllib1.11/term/ansi
FILECOPY D:/Tcl/lib/tcllib1.11/term/ansi/code.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/term/ansi/ctrlunix.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/term/ansi/send.tcl
MKDIR D:/Tcl/lib/tcllib1.11/term/ansi/code
FILECOPY D:/Tcl/lib/tcllib1.11/term/ansi/code/attr.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/term/ansi/code/ctrl.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/term/ansi/code/macros.tcl
MKDIR D:/Tcl/lib/tcllib1.11/textutil
FILECOPY D:/Tcl/lib/tcllib1.11/textutil/adjust.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/textutil/dehypht.tex
FILECOPY D:/Tcl/lib/tcllib1.11/textutil/eshyph_vo.tex
FILECOPY D:/Tcl/lib/tcllib1.11/textutil/expander.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/textutil/ithyph.tex
FILECOPY D:/Tcl/lib/tcllib1.11/textutil/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/textutil/repeat.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/textutil/split.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/textutil/string.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/textutil/tabify.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/textutil/textutil.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/textutil/trim.tcl
MKDIR D:/Tcl/lib/tcllib1.11/tie
FILECOPY D:/Tcl/lib/tcllib1.11/tie/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/tie/tie.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/tie/tie_array.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/tie/tie_dsource.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/tie/tie_file.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/tie/tie_growfile.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/tie/tie_log.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/tie/tie_rarray.tcl
MKDIR D:/Tcl/lib/tcllib1.11/tiff
FILECOPY D:/Tcl/lib/tcllib1.11/tiff/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/tiff/tiff.tcl
MKDIR D:/Tcl/lib/tcllib1.11/transfer
FILECOPY D:/Tcl/lib/tcllib1.11/transfer/connect.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/transfer/copyops.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/transfer/ddest.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/transfer/dsource.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/transfer/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/transfer/receiver.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/transfer/tqueue.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/transfer/transmitter.tcl
MKDIR D:/Tcl/lib/tcllib1.11/treeql
FILECOPY D:/Tcl/lib/tcllib1.11/treeql/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/treeql/treeql.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/treeql/treeql84.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/treeql/treeql85.tcl
MKDIR D:/Tcl/lib/tcllib1.11/uev
FILECOPY D:/Tcl/lib/tcllib1.11/uev/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/uev/uevent.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/uev/uevent_onidle.tcl
MKDIR D:/Tcl/lib/tcllib1.11/units
FILECOPY D:/Tcl/lib/tcllib1.11/units/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/units/units.tcl
MKDIR D:/Tcl/lib/tcllib1.11/uri
FILECOPY D:/Tcl/lib/tcllib1.11/uri/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/uri/uri.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/uri/urn-scheme.tcl
MKDIR D:/Tcl/lib/tcllib1.11/uuid
FILECOPY D:/Tcl/lib/tcllib1.11/uuid/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/uuid/uuid.tcl
MKDIR D:/Tcl/lib/tcllib1.11/wip
FILECOPY D:/Tcl/lib/tcllib1.11/wip/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/wip/wip.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/wip/wip2.tcl
MKDIR D:/Tcl/lib/tcllib1.11/yaml
FILECOPY D:/Tcl/lib/tcllib1.11/yaml/huddle.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/yaml/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib1.11/yaml/yaml.tcl
MKDIR D:/Tcl/lib/tcllib_critcl
FILECOPY D:/Tcl/lib/tcllib_critcl/critcl.tcl
FILECOPY D:/Tcl/lib/tcllib_critcl/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcllib_critcl/tcllib_critcl.tap
MKDIR D:/Tcl/lib/tcllib_critcl/Windows-x86
FILECOPY D:/Tcl/lib/tcllib_critcl/Windows-x86/critcl.tcl
FILECOPY D:/Tcl/lib/tcllib_critcl/Windows-x86/tcllibc.dll
MKDIR D:/Tcl/lib/tclsoap1.6.8
FILECOPY D:/Tcl/lib/tclsoap1.6.8/SOAP-CGI.tcl
FILECOPY D:/Tcl/lib/tclsoap1.6.8/SOAP-domain.tcl
FILECOPY D:/Tcl/lib/tclsoap1.6.8/SOAP-service.tcl
FILECOPY D:/Tcl/lib/tclsoap1.6.8/SOAP.tcl
FILECOPY D:/Tcl/lib/tclsoap1.6.8/XMLRPC.tcl
FILECOPY D:/Tcl/lib/tclsoap1.6.8/beep.tcl
FILECOPY D:/Tcl/lib/tclsoap1.6.8/ftp.tcl
FILECOPY D:/Tcl/lib/tclsoap1.6.8/http.tcl
FILECOPY D:/Tcl/lib/tclsoap1.6.8/https.tcl
FILECOPY D:/Tcl/lib/tclsoap1.6.8/jsonrpc.tcl
FILECOPY D:/Tcl/lib/tclsoap1.6.8/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tclsoap1.6.8/rpcvar.tcl
FILECOPY D:/Tcl/lib/tclsoap1.6.8/smtp.tcl
FILECOPY D:/Tcl/lib/tclsoap1.6.8/tclsoap1.6.8.tap
FILECOPY D:/Tcl/lib/tclsoap1.6.8/utils.tcl
FILECOPY D:/Tcl/lib/tclsoap1.6.8/xpath.tcl
MKDIR D:/Tcl/lib/tclsoap1.6.8/interop
FILECOPY D:/Tcl/lib/tclsoap1.6.8/interop/interop.tap
FILECOPY D:/Tcl/lib/tclsoap1.6.8/interop/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tclsoap1.6.8/interop/silab.tcl
FILECOPY D:/Tcl/lib/tclsoap1.6.8/interop/soapinterop.tcl
FILECOPY D:/Tcl/lib/tclsoap1.6.8/interop/soapinteropB.tcl
FILECOPY D:/Tcl/lib/tclsoap1.6.8/interop/soapinteropC.tcl
MKDIR D:/Tcl/lib/tclx8.4
FILECOPY D:/Tcl/lib/tclx8.4/arrayprocs.tcl
FILECOPY D:/Tcl/lib/tclx8.4/autoload.tcl
FILECOPY D:/Tcl/lib/tclx8.4/buildhelp.tcl
FILECOPY D:/Tcl/lib/tclx8.4/compat.tcl
FILECOPY D:/Tcl/lib/tclx8.4/convlib.tcl
FILECOPY D:/Tcl/lib/tclx8.4/edprocs.tcl
FILECOPY D:/Tcl/lib/tclx8.4/events.tcl
FILECOPY D:/Tcl/lib/tclx8.4/fmath.tcl
FILECOPY D:/Tcl/lib/tclx8.4/forfile.tcl
FILECOPY D:/Tcl/lib/tclx8.4/globrecur.tcl
FILECOPY D:/Tcl/lib/tclx8.4/help.tcl
FILECOPY D:/Tcl/lib/tclx8.4/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tclx8.4/profrep.tcl
FILECOPY D:/Tcl/lib/tclx8.4/pushd.tcl
FILECOPY D:/Tcl/lib/tclx8.4/setfuncs.tcl
FILECOPY D:/Tcl/lib/tclx8.4/showproc.tcl
FILECOPY D:/Tcl/lib/tclx8.4/stringfile.tcl
FILECOPY D:/Tcl/lib/tclx8.4/tcllib.tcl
FILECOPY D:/Tcl/lib/tclx8.4/tclx.tap
FILECOPY D:/Tcl/lib/tclx8.4/tclx.tcl
FILECOPY D:/Tcl/lib/tclx8.4/tclx84.dll
MKDIR D:/Tcl/lib/tcom
FILECOPY D:/Tcl/lib/tcom/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tcom/tcom.dll
FILECOPY D:/Tcl/lib/tcom/tcom.tcl
FILECOPY D:/Tcl/lib/tcom/tcominproc.dll
FILECOPY D:/Tcl/lib/tcom/tcomlocal.exe
MKDIR D:/Tcl/lib/tdom0.8.3
FILECOPY D:/Tcl/lib/tdom0.8.3/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tdom0.8.3/tdom.tcl
FILECOPY D:/Tcl/lib/tdom0.8.3/tdom0.8.3.tap
FILECOPY D:/Tcl/lib/tdom0.8.3/tdom083.dll
MKDIR D:/Tcl/lib/tdomhtml0.1.0
FILECOPY D:/Tcl/lib/tdomhtml0.1.0/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tdomhtml0.1.0/tdomhtml.tcl
FILECOPY D:/Tcl/lib/tdomhtml0.1.0/tdomhtml0.1.0.tap
MKDIR D:/Tcl/lib/tile0.8.3
FILECOPY D:/Tcl/lib/tile0.8.3/altTheme.tcl
FILECOPY D:/Tcl/lib/tile0.8.3/aquaTheme.tcl
FILECOPY D:/Tcl/lib/tile0.8.3/button.tcl
FILECOPY D:/Tcl/lib/tile0.8.3/clamTheme.tcl
FILECOPY D:/Tcl/lib/tile0.8.3/classicTheme.tcl
FILECOPY D:/Tcl/lib/tile0.8.3/combobox.tcl
FILECOPY D:/Tcl/lib/tile0.8.3/cursors.tcl
FILECOPY D:/Tcl/lib/tile0.8.3/defaults.tcl
FILECOPY D:/Tcl/lib/tile0.8.3/dialog.tcl
FILECOPY D:/Tcl/lib/tile0.8.3/entry.tcl
FILECOPY D:/Tcl/lib/tile0.8.3/fonts.tcl
FILECOPY D:/Tcl/lib/tile0.8.3/icons.tcl
FILECOPY D:/Tcl/lib/tile0.8.3/keynav.tcl
FILECOPY D:/Tcl/lib/tile0.8.3/menubutton.tcl
FILECOPY D:/Tcl/lib/tile0.8.3/notebook.tcl
FILECOPY D:/Tcl/lib/tile0.8.3/paned.tcl
FILECOPY D:/Tcl/lib/tile0.8.3/pkgIndex.tcl
FILECOPY D:/Tcl/lib/tile0.8.3/progress.tcl
FILECOPY D:/Tcl/lib/tile0.8.3/scale.tcl
FILECOPY D:/Tcl/lib/tile0.8.3/scrollbar.tcl
FILECOPY D:/Tcl/lib/tile0.8.3/sizegrip.tcl
FILECOPY D:/Tcl/lib/tile0.8.3/stepTheme.tcl
FILECOPY D:/Tcl/lib/tile0.8.3/tile.tcl
FILECOPY D:/Tcl/lib/tile0.8.3/tile0.8.3.tap
FILECOPY D:/Tcl/lib/tile0.8.3/tile083.dll
FILECOPY D:/Tcl/lib/tile0.8.3/treeview.tcl
FILECOPY D:/Tcl/lib/tile0.8.3/utils.tcl
FILECOPY D:/Tcl/lib/tile0.8.3/winTheme.tcl
FILECOPY D:/Tcl/lib/tile0.8.3/xpTheme.tcl
MKDIR D:/Tcl/lib/tk8.4
FILECOPY D:/Tcl/lib/tk8.4/bgerror.tcl
FILECOPY D:/Tcl/lib/tk8.4/button.tcl
FILECOPY D:/Tcl/lib/tk8.4/choosedir.tcl
FILECOPY D:/Tcl/lib/tk8.4/clrpick.tcl
